!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
B4	0.2500
Ab4	0.5000
=30	=30
Ab4	0.5000
C5	0.5000
B4	1.0000
=31	=31
B4	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=32	=32
G4	0.5000
Ab4	0.5000
B4	1.0000
=33	=33
C5	0.5000
B4	0.5000
C5	0.2500
B4	0.2500
Ab4	0.5000
=34	=34
G4	2.0000
*>C2	*>C2
=36:|!	=36:|!
G4	1.5000
B4	0.5000
=37!|:	=37!|:
*>D	*>D
C5	2.0000
=38	=38
C5	1.0000
B4	1.0000
=39	=39
C5	2.0000
=40	=40
C5	1.0000
B4	1.0000
=41	=41
D5	1.0000
C5	1.0000
=42	=42
B4	1.0000
Ab4	0.2500
G4	0.2500
Ab4	0.5000
=43	=43
G4	2.0000
=44	=44
G4	1.0000
B4	1.0000
=45	=45
D5	1.0000
C5	1.0000
=46	=46
B4	1.0000
Ab4	0.2500
G4	0.2500
Ab4	0.5000
=47	=47
B4	0.3750
C5	0.1250
B4	0.5000
Ab4	0.3750
B4	0.1250
Ab4	0.5000
=48	=48
G4	0.3750
Ab4	0.1250
G4	0.5000
F4	1.0000
=49	=49
G4	0.5000
Ab4	0.5000
B4	1.0000
=50	=50
B4	0.5000
Ab4	0.5000
C5	0.2500
B4	0.2500
Ab4	0.5000
=51	=51
G4	1.0000
C5	1.0000
=52	=52
C5	0.2500
B4	0.2500
Ab4	0.5000
Ab4	0.2500
G4	0.2500
F4	0.5000
=53	=53
Ab4	0.2500
B4	0.2500
Ab4	0.5000
G4	1.0000
=54	=54
F4	2.0000
=55	=55
Ab4	0.2500
B4	0.2500
Ab4	0.5000
G4	1.0000
=56	=56
F4	2.0000
=57	=57
G4	0.5000
Ab4	0.5000
B4	1.0000
=58	=58
B4	0.5000
Ab4	0.5000
C5	0.2500
B4	0.2500
Ab4	0.5000
*>D1	*>D1
=59	=59
G4	1.5000
G5	0.5000
=60	=60
G4	1.5000
C4	0.5000
*>D	*>D
C5	2.0000
=38	=38
C5	1.0000
B4	1.0000
=39	=39
C5	2.0000
=40	=40
C5	1.0000
B4	1.0000
=41	=41
D5	1.0000
C5	1.0000
=42	=42
B4	1.0000
Ab4	0.2500
G4	0.2500
Ab4	0.5000
=43	=43
G4	2.0000
=44	=44
G4	1.0000
B4	1.0000
=45	=45
D5	1.0000
C5	1.0000
=46	=46
B4	1.0000
Ab4	0.2500
G4	0.2500
Ab4	0.5000
=47	=47
B4	0.3750
C5	0.1250
B4	0.5000
Ab4	0.3750
B4	0.1250
Ab4	0.5000
=48	=48
G4	0.3750
Ab4	0.1250
G4	0.5000
F4	1.0000
=49	=49
G4	0.5000
Ab4	0.5000
B4	1.0000
=50	=50
B4	0.5000
Ab4	0.5000
C5	0.2500
B4	0.2500
Ab4	0.5000
=51	=51
G4	1.0000
C5	1.0000
=52	=52
C5	0.2500
B4	0.2500
Ab4	0.5000
Ab4	0.2500
G4	0.2500
F4	0.5000
=53	=53
Ab4	0.2500
B4	0.2500
Ab4	0.5000
G4	1.0000
=54	=54
F4	2.0000
=55	=55
Ab4	0.2500
B4	0.2500
Ab4	0.5000
G4	1.0000
=56	=56
F4	2.0000
=57	=57
G4	0.5000
Ab4	0.5000
B4	1.0000
=58	=58
B4	0.5000
Ab4	0.5000
C5	0.2500
B4	0.2500
Ab4	0.5000
*>D2	*>D2
=61:|!	=61:|!
G4	2.0000
=62	=62
G3	2.0000
==	==
*-	*-
!!!OTL: 63. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*F:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M4/4	*G:frey
*>A	*M4/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
Ab5	0.3333
G5	0.3333
F5	0.3333
G5	0.3333
F5	0.3333
Eb5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
=2	=2
D5	0.3333
C5	0.3333
B4	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
B4	1.5000
Ab4	0.5000
=3	=3
G4	0.5000
Ab4	0.5000
B4	0.5000
C5	0.5000
D5	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
G4	0.3333
F4	0.3333
=4	=4
G4	2.0000
G5	2.0000
=5	=5
Ab5	0.3333
G5	0.3333
F5	0.3333
G5	0.3333
F5	0.3333
Eb5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
=6	=6
D5	0.3333
C5	0.3333
B4	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
B4	1.5000
Ab4	0.5000
=7	=7
G4	0.5000
Ab4	0.5000
B4	0.5000
C5	0.5000
D5	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
G4	0.3333
F4	0.3333
=8	=8
G4	2.0000
G3	2.0000
=9:|!|:	=9:|!|:
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
Ab5	0.3333
G5	0.3333
F5	0.3333
G5	0.3333
F5	0.3333
Eb5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
=2	=2
D5	0.3333
C5	0.3333
B4	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
B4	1.5000
Ab4	0.5000
=3	=3
G4	0.5000
Ab4	0.5000
B4	0.5000
C5	0.5000
D5	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
G4	0.3333
F4	0.3333
=4	=4
G4	2.0000
G5	2.0000
=5	=5
Ab5	0.3333
G5	0.3333
F5	0.3333
G5	0.3333
F5	0.3333
Eb5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
=6	=6
D5	0.3333
C5	0.3333
B4	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
B4	1.5000
Ab4	0.5000
=7	=7
G4	0.5000
Ab4	0.5000
B4	0.5000
C5	0.5000
D5	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
G4	0.3333
F4	0.3333
=8	=8
G4	2.0000
G3	2.0000
=9:|!|:	=9:|!|:
*>B	*>B
G4	0.5000
B4	0.7500
G4	0.2500
C5	0.7500
G4	0.2500
D5	1.5000
F5	0.5000
=10	=10
F5	0.3333
Eb5	0.3333
D5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
C5	2.0000
=11	=11
Ab5	0.3333
G5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
=12	=12
D5	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
G4	0.3333
F4	0.3333
G4	0.5000
Ab4	0.5000
B4	0.5000
D5	0.5000
C5	0.5000
=13	=13
G4	0.5000
B4	0.7500
G4	0.2500
C5	0.7500
G4	0.2500
D5	1.5000
F5	0.5000
=14	=14
F5	0.3333
Eb5	0.3333
D5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
C5	2.0000
=15	=15
Ab5	0.3333
G5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
=16	=16
D5	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
G4	0.3333
F4	0.3333
G4	1.5000
G4	0.5000
!!!Begin-Modulation
*F	*F
=17:|!|:	=17:|!|:
*>B	*>B
G4	0.5000
B4	0.7500
G4	0.2500
C5	0.7500
G4	0.2500
D5	1.5000
F5	0.5000
=10	=10
F5	0.3333
Eb5	0.3333
D5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
C5	2.0000
=11	=11
Ab5	0.3333
G5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
=12	=12
D5	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
G4	0.3333
F4	0.3333
G4	0.5000
Ab4	0.5000
B4	0.5000
D5	0.5000
C5	0.5000
=13	=13
G4	0.5000
B4	0.7500
G4	0.2500
C5	0.7500
G4	0.2500
D5	1.5000
F5	0.5000
=14	=14
F5	0.3333
Eb5	0.3333
D5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
C5	2.0000
=15	=15
Ab5	0.3333
G5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
=16	=16
D5	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
G4	0.3333
F4	0.3333
G4	1.5000
G4	0.5000
!!!Begin-Modulation
*F	*F
=17:|!|:	=17:|!|:
*>C	*>C
*k[b-]	*k[b-]
!LO:TX:a:i:t=F-major	!LO:TX:a:i:t=F-major
C5	0.7500
B4	0.2500
C5	0.5000
B4	0.5000
C5	0.7500
A4	0.2500
F4	0.7500
A4	0.2500
=18	=18
C5	0.7500
B4	0.2500
C5	0.7500
B4	0.2500
C5	1.0000
C4	0.3333
F4	0.3333
A4	0.3333
=19	=19
C5	0.7500
B4	0.2500
C5	0.7500
B4	0.2500
C5	0.7500
A4	0.2500
F4	0.7500
A4	0.2500
=20	=20
C5	0.7500
B4	0.2500
G4	0.7500
B4	0.2500
A4	1.0000
C4	0.3333
F4	0.3333
A4	0.3333
=21	=21
C5	0.7500
B4	0.2500
C5	0.7500
B4	0.2500
C5	0.7500
A4	0.2500
F4	0.7500
A4	0.2500
=22	=22
C5	0.7500
B4	0.2500
D5	0.7500
B4	0.2500
C5	2.0000
!!!End-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=23	=23
B4	2.0000
Ab4	0.5000
G4	0.5000
Ab4	0.2500
G4	0.2500
F4	0.5000
!!!End-Modulation1
*>C1	*>C1
=24	=24
G4	2.0000
G5	1.0000
C4	0.3333
F4	0.3333
A4	0.3333
*>C	*>C
*k[b-]	*k[b-]
!LO:TX:a:i:t=F-major	!LO:TX:a:i:t=F-major
C5	0.7500
B4	0.2500
C5	0.5000
B4	0.5000
C5	0.7500
A4	0.2500
F4	0.7500
A4	0.2500
=18	=18
C5	0.7500
B4	0.2500
C5	0.7500
B4	0.2500
C5	1.0000
C4	0.3333
F4	0.3333
A4	0.3333
=19	=19
C5	0.7500
B4	0.2500
C5	0.7500
B4	0.2500
C5	0.7500
A4	0.2500
F4	0.7500
A4	0.2500
=20	=20
C5	0.7500
B4	0.2500
G4	0.7500
B4	0.2500
A4	1.0000
C4	0.3333
F4	0.3333
A4	0.3333
=21	=21
C5	0.7500
B4	0.2500
C5	0.7500
B4	0.2500
C5	0.7500
A4	0.2500
F4	0.7500
A4	0.2500
=22	=22
C5	0.7500
B4	0.2500
D5	0.7500
B4	0.2500
C5	2.0000
!!!End-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=23	=23
B4	2.0000
Ab4	0.5000
G4	0.5000
Ab4	0.2500
G4	0.2500
F4	0.5000
!!!End-Modulation1
*>C2	*>C2
!!!End-Modulation2
=25:|!	=25:|!
G4	2.0000
G5	2.0000
==	==
*-	*-
!!!OTL: 64. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M3/4	*G:frey
*>A	*M3/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	1.0000
B4	1.0000
B4	1.0000
=2	=2
B4	2.0000
Ab4	0.3333
G4	0.3333
F4	0.3333
=3	=3
F4	1.0000
Ab4	0.5000
G4	1.0000
G4	1.0000
=4	=4
G4	3.0000
=5	=5
G4	1.0000
D5	1.0000
D5	1.0000
=6	=6
Eb5	2.0000
Eb5	0.3333
D5	0.3333
C5	0.3333
=7	=7
C5	1.0000
Eb5	0.5000
D5	1.0000
D5	1.0000
=8	=8
D5	3.0000
=9	=9
G4	1.0000
G5	1.0000
G5	1.0000
=10	=10
F5	1.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=11	=11
B4	0.5000
C5	0.5000
D5	1.0000
D5	1.0000
=12	=12
D5	1.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=13	=13
G4	1.0000
F4	1.0000
G4	0.5000
Ab4	0.5000
=14	=14
B4	1.5000
Ab4	0.5000
C5	0.3333
B4	0.3333
Ab4	0.3333
=15	=15
G4	1.0000
G5	1.0000
D5	0.5000
B4	0.5000
=16	=16
G4	3.0000
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=25	=25
G5	1.0000
D5	1.0000
D5	1.0000
=26	=26
D5	1.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=27	=27
C5	1.0000
F4	1.0000
F4	1.0000
=28	=28
C5	0.5000
F5	3.0000
=29	=29
F5	1.0000
Eb5	1.0000
Eb5	0.5000
D5	0.5000
C5	0.5000
=30	=30
B4	1.5000
G4	0.5000
C5	0.3333
B4	0.3333
Ab4	0.3333
=31	=31
G4	1.5000
G5	0.5000
D5	0.5000
B4	0.5000
=32	=32
G4	1.0000
r	1.0000
r	1.0000
==	==
*-	*-
!!!OTL: 65. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*F:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M3/4	*G:frey
*>A	*M3/4
!LO:TX:a:i:t=G-freygish	!
*	*>A
!	!LO:TX:a:i:t=G-freygish
G4	1.0000
=1	=1
D5	0.2500
Eb5	0.2500
D5	1.0000
G4	1.0000
Eb5	0.3333
D5	0.3333
C5	0.3333
=2	=2
D5	0.2500
G5	0.2500
G5	0.5000
D5	1.0000
B4	1.0000
=3	=3
B4	0.2500
D5	0.2500
C5	0.5000
B4	0.5000
Ab4	0.5000
G4	0.5000
Ab4	0.5000
=4	=4
C5	0.5000
B4	1.5000
r	0.5000
G4	1.0000
=5	=5
D5	0.2500
Eb5	0.2500
D5	1.0000
G4	1.0000
Eb5	0.3333
D5	0.3333
C5	0.3333
=6	=6
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=7	=7
B4	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=8	=8
Ab4	0.5000
G4	1.5000
r	0.5000
G4	1.0000
=9	=9
D5	1.0000
G4	1.0000
Eb5	0.3333
D5	0.3333
C5	0.3333
=10	=10
C5	0.5000
Eb5	0.5000
D5	1.5000
B4	1.0000
=11	=11
B4	0.5000
D5	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
=12	=12
C5	0.5000
B4	1.5000
r	0.5000
F4	1.0000
=13	=13
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
C5	0.5000
=14	=14
D5	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=15	=15
F4	0.5000
G4	0.5000
G4	1.0000
D5	0.7500
B4	0.2500
=16	=16
G4	2.0000
r	1.0000
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=23	=23
C5	0.5000
B4	2.0000
Ab4	0.2500
G4	0.2500
F4	0.5000
=24	=24
Ab4	0.5000
G4	3.0000
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=31	=31
B4	2.0000
Ab4	0.2500
G4	0.2500
F4	0.5000
=32	=32
Ab4	0.5000
G4	3.0000
=33||	=33||
*>C	*>C
*k[b-e-a-]	*k[b-e-a-]
D5	1.5000
G4	0.5000
Eb5	0.3333
D5	0.3333
C5	0.3333
=34	=34
D5	1.5000
G4	0.5000
Eb5	0.3333
D5	0.3333
C5	0.3333
=35	=35
B4	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
Ab4	0.3333
G4	0.3333
F4	0.3333
=36	=36
G4	0.5000
Ab4	0.5000
B4	0.5000
C5	0.5000
D5	1.0000
=37	=37
D5	1.0000
r	0.5000
G4	0.5000
Eb5	0.3333
D5	0.3333
C5	0.3333
=38	=38
D5	1.5000
G4	0.5000
Eb5	0.3333
D5	0.3333
C5	0.3333
=39	=39
B4	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
Ab4	0.3333
G4	0.3333
F4	0.3333
=40	=40
G4	1.0000
G5	1.0000
G5	1.0000
=41	=41
D5	1.0000
r	0.5000
G4	0.5000
Eb5	0.3333
D5	0.3333
C5	0.3333
=42	=42
D5	1.0000
r	0.5000
G4	0.5000
Eb5	0.3333
D5	0.3333
C5	0.3333
=43	=43
B4	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
Ab4	0.3333
G4	0.3333
F4	0.3333
=44	=44
r	0.5000
G4	0.5000
B4	0.5000
C5	0.5000
D5	1.0000
=45	=45
D5	1.0000
r	0.5000
G4	0.5000
Eb5	0.3333
D5	0.3333
C5	0.3333
=46	=46
D5	1.0000
r	0.5000
F#4	0.2500
G4	0.2500
Ab4	0.1667
B4	0.1667
C5	0.1667
D5	0.1667
Eb5	0.1667
F#5	0.1667
=47	=47
G5	1.0000
r	1.0000
D5	0.7500
B4	0.2500
=48	=48
G4	1.0000
r	1.0000
r	1.0000
==49	==49
r	1.0000
=	=
*-	*-
!!!OTL: 66. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M3/4	*G:frey
*>A	*M3/4
*	*>A
G4	1.0000
=1	=1
Eb5	1.0000
Eb5	1.0000
Eb5	1.0000
=2	=2
D5	1.5000
C5	0.5000
B4	0.5000
C5	0.5000
=3	=3
D5	1.0000
D5	1.0000
D5	1.0000
=4	=4
C5	2.0000
B4	1.0000
=5	=5
C5	1.5000
B4	0.5000
C5	0.5000
B4	0.5000
=6	=6
C5	1.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=7	=7
D5	1.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=8	=8
G4	2.0000
G4	1.0000
=9	=9
C5	1.0000
C5	1.0000
C5	1.0000
=10	=10
B4	1.5000
Ab4	0.5000
G4	1.0000
=11	=11
B4	1.0000
D5	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=12	=12
G4	0.5000
Ab4	0.5000
F4	1.5000
F5	0.5000
=13	=13
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
C5	0.5000
=14	=14
B4	1.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=15	=15
G4	2.0000
G4	1.0000
=||	=||
G4	1.0000
r	1.0000
=16||	=16||
*>B	*>B
G5	1.0000
=17	=17
G5	2.0000
G5	1.0000
=18	=18
G5	2.0000
G5	1.0000
=19	=19
G5	2.0000
G5	1.0000
=20	=20
G5	1.0000
r	1.0000
G5	1.0000
=21	=21
G5	1.0000
F5	1.0000
Eb5	1.0000
=22	=22
D5	2.0000
C5	1.0000
=23	=23
F5	1.5000
G5	0.5000
Ab5	0.5000
G5	0.5000
=24	=24
F5	1.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=25	=25
B4	1.5000
r	0.5000
G4	0.5000
G4	0.5000
=26	=26
B4	1.0000
C5	1.0000
D5	1.0000
=27	=27
Eb5	1.0000
D5	1.0000
C5	1.0000
=28	=28
B4	1.0000
D5	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=29	=29
G4	0.5000
Ab4	0.5000
F4	1.0000
F5	1.0000
=30	=30
F5	1.0000
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=31	=31
B4	1.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=32	=32
G4	0.5000
Ab4	0.5000
G4	0.5000
Ab4	0.5000
G4	0.5000
Ab4	0.5000
=33	=33
G4	2.0000
==	==
*-	*-
!!!OTL: 67. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M3/4	*G:frey
*>A	*M3/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	2.0000
G4	1.0000
=2	=2
G4	2.0000
G4	1.0000
=3	=3
C5	1.0000
B4	1.0000
D5	0.5000
C5	1.0000
=4	=4
B4	2.0000
G4	1.0000
=5	=5
C5	1.0000
C5	1.0000
C5	1.0000
=6	=6
C5	1.0000
D5	0.5000
C5	0.5000
B4	0.5000
C5	0.5000
Eb5	0.5000
=7	=7
D5	3.0000
=8	=8
G5	3.0000
=9	=9
G4	2.0000
G4	1.0000
=10	=10
G4	2.0000
G4	1.0000
=11	=11
C5	1.0000
B4	1.0000
C5	1.0000
=12	=12
B4	2.0000
G4	1.0000
=13	=13
Ab4	1.0000
Ab4	1.0000
Ab4	1.0000
=14	=14
Ab4	0.2500
B4	0.2500
Ab4	0.5000
G4	1.0000
F4	1.0000
=15	=15
G4	3.0000
=16	=16
G5	3.0000
=17:|!|:	=17:|!|:
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=26!|:	=26!|:
*>C	*>C
F4	1.0000
B4	1.0000
C5	1.0000
=27	=27
D5	2.0000
C5	1.0000
=28	=28
B4	1.0000
D5	0.5000
C5	1.0000
Ab4	1.0000
=29	=29
G4	2.0000
F4	1.0000
=30	=30
F4	1.0000
B4	1.0000
C5	1.0000
=31	=31
D5	0.5000
Eb5	0.2500
D5	0.2500
C5	1.0000
Eb5	1.0000
=32	=32
D5	3.0000
=33	=33
G5	3.0000
=34	=34
F4	1.0000
B4	1.0000
D5	0.5000
C5	1.0000
=35	=35
D5	2.0000
C5	1.0000
=36	=36
B4	1.0000
D5	0.5000
C5	1.0000
Ab4	1.0000
=37	=37
G4	2.0000
F4	1.0000
=38	=38
B4	0.7500
G4	0.2500
B4	0.7500
G4	0.2500
B4	0.7500
G4	0.2500
=39	=39
B4	1.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=40	=40
G4	0.7500
Ab4	0.2500
G4	0.7500
Ab4	0.2500
G4	0.7500
Ab4	0.2500
=41	=41
G4	3.0000
=:|!	=:|!
*>C	*>C
F4	1.0000
B4	1.0000
C5	1.0000
=27	=27
D5	2.0000
C5	1.0000
=28	=28
B4	1.0000
D5	0.5000
C5	1.0000
Ab4	1.0000
=29	=29
G4	2.0000
F4	1.0000
=30	=30
F4	1.0000
B4	1.0000
C5	1.0000
=31	=31
D5	0.5000
Eb5	0.2500
D5	0.2500
C5	1.0000
Eb5	1.0000
=32	=32
D5	3.0000
=33	=33
G5	3.0000
=34	=34
F4	1.0000
B4	1.0000
D5	0.5000
C5	1.0000
=35	=35
D5	2.0000
C5	1.0000
=36	=36
B4	1.0000
D5	0.5000
C5	1.0000
Ab4	1.0000
=37	=37
G4	2.0000
F4	1.0000
=38	=38
B4	0.7500
G4	0.2500
B4	0.7500
G4	0.2500
B4	0.7500
G4	0.2500
=39	=39
B4	1.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=40	=40
G4	0.7500
Ab4	0.2500
G4	0.7500
Ab4	0.2500
G4	0.7500
Ab4	0.2500
=41	=41
G4	3.0000
=:|!	=:|!
*-	*-
!!!OTL: 68. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M3/4	*G:frey
*>A	*M3/4
*	*>A
=1	=1
D5	1.0000
G4	1.0000
Eb5	0.3333
D5	0.3333
C5	0.3333
=2	=2
D5	1.0000
B4	1.0000
C5	0.3333
B4	0.3333
Ab4	0.3333
=3	=3
B4	1.0000
G4	1.0000
Ab4	0.3333
G4	0.3333
F4	0.3333
=4	=4
F4	3.0000
=5	=5
F5	0.5000
Eb5	0.5000
D5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=6	=6
D5	0.5000
C5	0.5000
B4	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=7	=7
D5	0.5000
C5	0.5000
B4	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
*>A1	*>A1
=8	=8
G4	1.0000
G5	1.0000
G5	1.0000
*>A	*>A
=1	=1
D5	1.0000
G4	1.0000
Eb5	0.3333
D5	0.3333
C5	0.3333
=2	=2
D5	1.0000
B4	1.0000
C5	0.3333
B4	0.3333
Ab4	0.3333
=3	=3
B4	1.0000
G4	1.0000
Ab4	0.3333
G4	0.3333
F4	0.3333
=4	=4
F4	3.0000
=5	=5
F5	0.5000
Eb5	0.5000
D5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=6	=6
D5	0.5000
C5	0.5000
B4	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=7	=7
D5	0.5000
C5	0.5000
B4	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
*>A2	*>A2
=9:|!	=9:|!
G4	3.0000
=10!|:	=10!|:
*>B	*>B
G4	0.5000
Ab4	0.5000
G4	0.5000
Ab4	0.5000
G4	0.5000
Ab4	0.5000
=11	=11
B4	2.0000
G4	1.0000
=12	=12
C5	1.0000
C5	1.0000
Eb5	0.3333
D5	0.3333
C5	0.3333
=13	=13
B4	2.0000
G4	1.0000
=14	=14
C5	1.0000
F4	1.0000
G4	0.5000
Ab4	0.5000
=15	=15
G4	1.0000
F4	2.0000
=16	=16
B4	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=17	=17
G4	3.0000
=18:|!	=18:|!
*>B	*>B
G4	0.5000
Ab4	0.5000
G4	0.5000
Ab4	0.5000
G4	0.5000
Ab4	0.5000
=11	=11
B4	2.0000
G4	1.0000
=12	=12
C5	1.0000
C5	1.0000
Eb5	0.3333
D5	0.3333
C5	0.3333
=13	=13
B4	2.0000
G4	1.0000
=14	=14
C5	1.0000
F4	1.0000
G4	0.5000
Ab4	0.5000
=15	=15
G4	1.0000
F4	2.0000
=16	=16
B4	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=17	=17
G4	3.0000
=18:|!	=18:|!
*>C	*>C
D5	1.0000
Eb5	1.0000
Eb5	0.5000
D5	0.5000
C5	0.5000
=19	=19
B4	2.0000
G4	1.0000
=20	=20
D5	1.0000
Eb5	1.0000
Eb5	0.5000
D5	0.5000
C5	0.5000
